

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 20:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F2550
 12112                           ;incstack = 0
 12113                           ;I2C_Write@b stored from wreg
 12114  0051E8  0100               	movlb	0	; () banked
 12115  0051EA  6F65               	movwf	I2C_Write@b& (0+255),b
 12116                           
 12117                           ;I2C.c: 94: if (I2C_Wait())
 12118  0051EC  EC64  F021         	call	_I2C_Wait	;wreg free
 12119  0051F0  0900               	iorlw	0
 12120  0051F2  B4D8               	btfsc	status,2,c
 12121  0051F4  D007               	goto	l1275
 12122                           
 12123                           ;I2C.c: 95: {
 12124                           ;I2C.c: 96: SSPBUF = b;
 12125  0051F6  C065  FFC9         	movff	I2C_Write@b,4041	;volatile
 12126                           
 12127                           ;I2C.c: 98: _I2CCount++;
 12128  0051FA  0101               	movlb	1	; () banked
 12129  0051FC  4B2A               	infsnz	__I2CCount& (0+255),f,b
 12130  0051FE  2B2B               	incf	(__I2CCount+1)& (0+255),f,b
 12131                           
 12132                           ; BSR set to: 1
 12133                           ;I2C.c: 99: return 1;
 12134  005200  0E01               	movlw	1
 12135                           
 12136                           ; BSR set to: 1
 12137  005202  0012               	return	
 12138  005204                     l1275:
 12139                           
 12140                           ;I2C.c: 100: }
 12141                           ;I2C.c: 101: _I2CResult |= 32;
 12142                           
 12143                           ; BSR set to: 1
 12144  005204  0101               	movlb	1	; () banked
 12145  005206  8B2C               	bsf	__I2CResult& (0+255),5,b
 12146                           
 12147                           ; BSR set to: 1
 12148                           ;I2C.c: 102: return 0;
 12149  005208  0E00               	movlw	0
 12150  00520A  0012               	return	
 12151  00520C                     __end_of_I2C_Write:
 12152                           	opt stack 0
 12153                           tosu	equ	0xFFF
 12154                           tosh	equ	0xFFE
 12155                           tosl	equ	0xFFD
 12156                           pclath	equ	0xFFA
 12157                           tblptru	equ	0xFF8
 12158                           tblptrh	equ	0xFF7
 12159                           tblptrl	equ	0xFF6
 12160                           tablat	equ	0xFF5
 12161                           prodh	equ	0xFF4
 12162                           prodl	equ	0xFF3
 12163                           intcon	equ	0xFF2
 12164                           indf0	equ	0xFEF
 12165                           postinc0	equ	0xFEE
 12166                           plusw0	equ	0xFEB
 12167                           fsr0h	equ	0xFEA
 12168                           fsr0l	equ	0xFE9
 12169                           wreg	equ	0xFE8
 12170                           indf1	equ	0xFE7
 12171                           postinc1	equ	0xFE6
 12172                           postdec1	equ	0xFE5
 12173                           plusw1	equ	0xFE3
 12174                           fsr1h	equ	0xFE2
 12175                           fsr1l	equ	0xFE1
 12176                           indf2	equ	0xFDF
 12177                           postinc2	equ	0xFDE
 12178                           postdec2	equ	0xFDD
 12179                           plusw2	equ	0xFDB
 12180                           fsr2h	equ	0xFDA
 12181                           fsr2l	equ	0xFD9
 12182                           status	equ	0xFD8
 12183                           
 12184 ;; *************** function _I2C_Start *****************
 12185 ;; Defined at:
 12186 ;;		line 33 in file "I2C.c"
 12187 ;; Parameters:    Size  Location     Type
 12188 ;;		None
 12189 ;; Auto vars:     Size  Location     Type
 12190 ;;		None
 12191 ;; Return value:  Size  Location     Type
 12192 ;;                  1    wreg      unsigned char 
 12193 ;; Registers used:
 12194 ;;		wreg, status,2, status,0, cstack
 12195 ;; Tracked objects:
 12196 ;;		On entry : 0/0
 12197 ;;		On exit  : 0/0
 12198 ;;		Unchanged: 0/0
 12199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12200 ;;      Params:         0       0       0       0       0       0       0       0       0
 12201 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12202 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12203 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12204 ;;Total ram usage:        0 bytes
 12205 ;; Hardware stack levels used:    1
 12206 ;; Hardware stack levels required when called:    8
 12207 ;; This function calls:
 12208 ;;		_I2C_Wait
 12209 ;; This function is called by:
 12210 ;;		_Persistant_Address
 12211 ;;		_Persistant_ReadExternalMemory
 12212 ;; This function uses a non-reentrant model
 12213 ;;
 12214                           
 12215                           	psect	text51
 12216  0052D2                     __ptext51:
 12217                           	opt stack 0
 12218  0052D2                     _I2C_Start:
 12219                           	opt stack 18
 12220                           
 12221                           ;I2C.c: 35: if (I2C_Wait())
 12222                           
 12223                           ; BSR set to: 1
 12224                           ;incstack = 0
 12225  0052D2  EC64  F021         	call	_I2C_Wait	;wreg free
 12226  0052D6  0900               	iorlw	0
 12227  0052D8  B4D8               	btfsc	status,2,c
 12228  0052DA  D006               	goto	l1259
 12229                           
 12230                           ;I2C.c: 36: {
 12231                           ;I2C.c: 37: SEN = 1;
 12232  0052DC  80C5               	bsf	4037,0,c	;volatile
 12233                           
 12234                           ;I2C.c: 39: _I2CCount++;
 12235  0052DE  0101               	movlb	1	; () banked
 12236  0052E0  4B2A               	infsnz	__I2CCount& (0+255),f,b
 12237  0052E2  2B2B               	incf	(__I2CCount+1)& (0+255),f,b
 12238                           
 12239                           ; BSR set to: 1
 12240                           ;I2C.c: 40: return 1;
 12241  0052E4  0E01               	movlw	1
 12242                           
 12243                           ; BSR set to: 1
 12244  0052E6  0012               	return	
 12245  0052E8                     l1259:
 12246                           
 12247                           ;I2C.c: 41: }
 12248                           ;I2C.c: 42: _I2CResult |= 1;
 12249                           
 12250                           ; BSR set to: 1
 12251  0052E8  0101               	movlb	1	; () banked
 12252  0052EA  812C               	bsf	__I2CResult& (0+255),0,b
 12253                           
 12254                           ; BSR set to: 1
 12255                           ;I2C.c: 43: return 0;
 12256  0052EC  0E00               	movlw	0
 12257  0052EE  0012               	return	
 12258  0052F0                     __end_of_I2C_Start:
 12259                           	opt stack 0
 12260                           tosu	equ	0xFFF
 12261                           tosh	equ	0xFFE
 12262                           tosl	equ	0xFFD
 12263                           pclath	equ	0xFFA
 12264                           tblptru	equ	0xFF8
 12265                           tblptrh	equ	0xFF7
 12266                           tblptrl	equ	0xFF6
 12267                           tablat	equ	0xFF5
 12268                           prodh	equ	0xFF4
 12269                           prodl	equ	0xFF3
 12270                           intcon	equ	0xFF2
 12271                           indf0	equ	0xFEF
 12272                           postinc0	equ	0xFEE
 12273                           plusw0	equ	0xFEB
 12274                           fsr0h	equ	0xFEA
 12275                           fsr0l	equ	0xFE9
 12276                           wreg	equ	0xFE8
 12277                           indf1	equ	0xFE7
 12278                           postinc1	equ	0xFE6
 12279                           postdec1	equ	0xFE5
 12280                           plusw1	equ	0xFE3
 12281                           fsr1h	equ	0xFE2
 12282                           fsr1l	equ	0xFE1
 12283                           indf2	equ	0xFDF
 12284                           postinc2	equ	0xFDE
 12285                           postdec2	equ	0xFDD
 12286                           plusw2	equ	0xFDB
 12287                           fsr2h	equ	0xFDA
 12288                           fsr2l	equ	0xFD9
 12289                           status	equ	0xFD8
 12290                           
 12291 ;; *************** function _I2C_Stop *****************
 12292 ;; Defined at:
 12293 ;;		line 63 in file "I2C.c"
 12294 ;; Parameters:    Size  Location     Type
 12295 ;;		None
 12296 ;; Auto vars:     Size  Location     Type
 12297 ;;		None
 12298 ;; Return value:  Size  Location     Type
 12299 ;;                  1    wreg      unsigned char 
 12300 ;; Registers used:
 12301 ;;		wreg, status,2, status,0, cstack
 12302 ;; Tracked objects:
 12303 ;;		On entry : 0/0
 12304 ;;		On exit  : 0/0
 12305 ;;		Unchanged: 0/0
 12306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12307 ;;      Params:         0       0       0       0       0       0       0       0       0
 12308 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12309 ;;      Temps:          0       0       0       0       0       0       0       0       0
